// Expand bottom to top

The following shortcuts provide help for all shortcuts and shortcut-files currently setup with __Text Expander JS__:
- __help__ - Shows this text.
- __ref settings__ - Summarizes shortcuts defined in the Settings.
- __ref all__ - Summarizes all shortcuts (except the ones in this list).
- __about state__, __ref state__
- __about lists__, __ref lists__
- __about varnotes__, __ref varnotes__
- __about mythicv2__, __ref mythicv2__
- __about une__, __ref une__
- __about rpgtools__, __ref rpgtools__
- __about clips__, __ref clips__
- __about arrows__, __ref arrows__
- __about lipsum__, __ref lipsum__
- __about support__, __ref support__


